video,canonical_index,timestamp_s,partition,target_visible,state,source,note
multi_person,63,12.6,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,64,12.8,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,65,13.0,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,66,13.2,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,67,13.4,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,68,13.6,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,69,13.8,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,70,14.0,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,71,14.2,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,72,14.4,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,73,14.6,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,74,14.8,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,75,15.0,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,76,15.2,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,77,15.4,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,78,15.6,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,79,15.8,tuning,True,Lost,none,Lost latched; explicit reselection required
multi_person,80,16.0,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,81,16.2,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,82,16.4,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,83,16.6,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,84,16.8,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,85,17.0,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,86,17.2,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,87,17.4,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,88,17.6,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,89,17.8,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,90,18.0,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,91,18.2,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,92,18.4,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,93,18.6,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,94,18.8,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,95,19.0,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,96,19.2,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,97,19.4,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,98,19.6,held_out,True,Lost,none,Lost latched; explicit reselection required
multi_person,99,19.8,held_out,True,Lost,none,Lost latched; explicit reselection required
